0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@9.9.3
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:F:\TESIS\Entregar\front-main\.npmrc Completed in 0ms
10 timing config:load:project Completed in 3ms
11 timing config:load:file:C:\Users\Felipe\.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\Felipe\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 14ms
17 timing npm:load:configload Completed in 14ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install @angular/cdk@17.3.10
22 verbose argv "install" "--cache" ".npm-cache" "--legacy-peer-deps" "@angular/cdk@17.3.10"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-
26 verbose logfile F:\TESIS\Entregar\front-main\.npm-cache\_logs\2026-03-23T19_22_37_368Z-debug-0.log
27 timing npm:load:logFile Completed in 11ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 59ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 445ms
34 timing idealTree:userRequests Completed in 2ms
35 silly idealTree buildDeps
36 silly fetch manifest @angular/cdk@17.3.10
37 timing arborist:ctor Completed in 0ms
38 http fetch GET 200 https://registry.npmjs.org/@angular%2fcdk 953ms (cache hit)
39 silly placeDep ROOT @angular/cdk@17.3.10 REPLACE for: color-admin-dos@5.3.2 want: 17.3.10
40 timing idealTree:#root Completed in 972ms
41 timing idealTree:node_modules/@angular/cdk Completed in 0ms
42 timing idealTree:buildDeps Completed in 972ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 1439ms
45 timing reify:loadTrees Completed in 1441ms
46 timing reify:diffTrees Completed in 31ms
47 silly reify mark retired [ 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk' ]
48 silly reify moves {
48 silly reify   'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\cdk': 'F:\\TESIS\\Entregar\\front-main\\node_modules\\@angular\\.cdk-q52sznVf'
518 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:FGVKssFNnvQmYOa0yIvsIr2nvpsKQgtthbEau1UA8bbqVJHhuJQfZImUMQvJoHzamgzgKT2ayp44InvOAcykbw== Completed in 6ms
519 timing metavuln:cache:get:security-advisory:selenium-webdriver:SrFwzH8Us/TZ0nmmwRjZQFbcTemI3slHUYI9um4YOyACVNI+Zys3hKzx3H0p95BBBmhtMEoge8ARQOPlcOOpgw== Completed in 4ms
520 timing metavuln:cache:get:security-advisory:external-editor:k9jGBqGlXNzQD16YS/NO+Rl/kfJ7ivT68PW+spukdOc38S6eMTlvffh3/WPMyZJX/oetO8NfeKfnv4A/FbjuQA== Completed in 3ms
521 http fetch GET 200 https://registry.npmjs.org/external-editor 7ms (cache hit)
522 timing metavuln:packument:external-editor Completed in 7ms
523 timing metavuln:load:security-advisory:external-editor:V3G1/32m1INmxzF7DH8U9+hPLfLDwu212EGrFu8JRzclhxB0gxzMnsZrTw0XPEl25AELz/OIalK0mefrwUABIQ== Completed in 0ms
524 timing metavuln:calculate:security-advisory:external-editor:V3G1/32m1INmxzF7DH8U9+hPLfLDwu212EGrFu8JRzclhxB0gxzMnsZrTw0XPEl25AELz/OIalK0mefrwUABIQ== Completed in 7ms
525 http fetch GET 200 https://registry.npmjs.org/selenium-webdriver 8ms (cache hit)
526 timing metavuln:packument:selenium-webdriver Completed in 10ms
527 timing metavuln:load:security-advisory:selenium-webdriver:V3G1/32m1INmxzF7DH8U9+hPLfLDwu212EGrFu8JRzclhxB0gxzMnsZrTw0XPEl25AELz/OIalK0mefrwUABIQ== Completed in 0ms
528 timing metavuln:calculate:security-advisory:selenium-webdriver:V3G1/32m1INmxzF7DH8U9+hPLfLDwu212EGrFu8JRzclhxB0gxzMnsZrTw0XPEl25AELz/OIalK0mefrwUABIQ== Completed in 10ms
529 timing metavuln:cache:get:security-advisory:request:BMpuwAFIEluI9Kjcet/YNokM/Vmsag3K7Na8XNSJNDbbSB2EOLLrUVe8DwGOyiaGOfYd0e8n8uV2swj1NGovvw== Completed in 2ms
530 timing metavuln:load:security-advisory:request:iChjlXxtVMTpyXsUse674XoeCayLW4gF6rE7sQcXvHRFegwpM44fUr9Eqlmsmu+S9udu9w9eZmpzcAcyiUJMIQ== Completed in 0ms
531 timing metavuln:calculate:security-advisory:request:iChjlXxtVMTpyXsUse674XoeCayLW4gF6rE7sQcXvHRFegwpM44fUr9Eqlmsmu+S9udu9w9eZmpzcAcyiUJMIQ== Completed in 2ms
532 timing metavuln:cache:get:security-advisory:webdriver-manager:6u+5D0FchnHMMOg8vee2AmUG+Y7OvtedZraHTdVVpvyALn+pP8l2xZYvau/itlUpNaJfWAbVKrpx7c0zZAyXWg== Completed in 2ms
533 http fetch GET 200 https://registry.npmjs.org/webdriver-manager 5ms (cache hit)
534 timing metavuln:packument:webdriver-manager Completed in 7ms
535 timing metavuln:load:security-advisory:webdriver-manager:YWMj9j1MPluG/i7GM3/il619Yyh/e9mxa0CiULhZGXRZl+TQlFyAG7gUf9x/Cj8XvveNYjOq7h13G6ZKSAmEzg== Completed in 0ms
536 timing metavuln:calculate:security-advisory:webdriver-manager:YWMj9j1MPluG/i7GM3/il619Yyh/e9mxa0CiULhZGXRZl+TQlFyAG7gUf9x/Cj8XvveNYjOq7h13G6ZKSAmEzg== Completed in 7ms
537 timing metavuln:cache:get:security-advisory:copy-webpack-plugin:xjEtL8oqTXx0bpiW2LUiJdd/k5Q/mCLRKRPk+3BXPLfrUMQ0Hm5jRKxAVWTex3Qqji1HhyKqI0rmFEKB0v7fKw== Completed in 2ms
538 http fetch GET 200 https://registry.npmjs.org/copy-webpack-plugin 5ms (cache hit)
539 timing metavuln:packument:copy-webpack-plugin Completed in 7ms
540 timing metavuln:load:security-advisory:copy-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 0ms
541 timing metavuln:calculate:security-advisory:copy-webpack-plugin:VNhzhjSQJJPSfVWQUXMpEy6hsW23faurQllLlGbSJ7QrUHjncb9PKDTQYw8APRVBzMug+7YJc5EWXV6SYvPIiw== Completed in 7ms
542 timing metavuln:cache:get:security-advisory:cacache:xvJIWB5/FY/DmZpxvmgqyq49qJv5ggEb6QVj3OY5ousoMlm27iLo5bVkFK9lSFNIWe3eU5heX0nWjs8DbT01mg== Completed in 4ms
543 timing metavuln:cache:get:security-advisory:pacote:YEGC2tr63UMpFVgVz0cNuFV3bU8S49mLN9fSXNf8TSeZFIG2IIlfze6ewtj1AcnmZfEVnbmO+QJdA95V6mwuNA== Completed in 3ms
544 timing metavuln:cache:get:security-advisory:node-gyp:l/WeQkAPWJ0/mHENc58u9JNvnzqgqXWhnfEbUs8zhmL1UmoofkwGw4482B1GnFfApFQ5hXpUDaLf7UIPw6jpww== Completed in 4ms
545 http fetch GET 200 https://registry.npmjs.org/cacache 10ms (cache hit)
546 timing metavuln:packument:cacache Completed in 11ms
547 timing metavuln:load:security-advisory:cacache:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 1ms
548 timing metavuln:calculate:security-advisory:cacache:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 12ms
549 http fetch GET 200 https://registry.npmjs.org/node-gyp 11ms (cache hit)
550 timing metavuln:packument:node-gyp Completed in 14ms
551 timing metavuln:load:security-advisory:node-gyp:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 0ms
552 timing metavuln:calculate:security-advisory:node-gyp:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 14ms
553 http fetch GET 200 https://registry.npmjs.org/pacote 15ms (cache hit)
554 timing metavuln:packument:pacote Completed in 18ms
555 timing metavuln:load:security-advisory:pacote:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 1ms
556 timing metavuln:calculate:security-advisory:pacote:qPQeYPFDBIedTWfYK3sbnScF6Ha7ouTs+wgndnz4PT5P+/K+GBD4epoPcYpXlu6AC7gSJlCJTJeuKbYAFoK9PA== Completed in 19ms
557 timing metavuln:cache:get:security-advisory:request:SXLdKIK0oNYiZcJA1zcvQ9uMNgtFuJ8RsciawDgUvI3vk/phuqOevDPc9iKvTxXaWKJ78SqXWm85UEYG2mYHYA== Completed in 1ms
558 timing metavuln:load:security-advisory:request:HH4YVJ2IpK7ANH6p8LNg+k61Fu3TjSqeiGZyE/iWXMDZiu9lna7Sl4I8RyLwD0qX6/1Wt6M1uDH5lAibFJHdLA== Completed in 1ms
559 timing metavuln:calculate:security-advisory:request:HH4YVJ2IpK7ANH6p8LNg+k61Fu3TjSqeiGZyE/iWXMDZiu9lna7Sl4I8RyLwD0qX6/1Wt6M1uDH5lAibFJHdLA== Completed in 2ms
560 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:zsLEDTl+RLGY6r18GNy8i1WgfoCZyBusS4Yllg2zPpwVaV15nsyKGIuoaCNxMGb42ekeOsP3Z0Ko12pLX7riPQ== Completed in 2ms
561 timing metavuln:load:security-advisory:@angular-devkit/build-angular:b3oQ3g+hj5SMgnSURhB4kIqOkHt2IsYm2a0haI1yHGuf1J25TaGtftXhEW1qa2Mh6Sh8mU/Zkap9kW71veIGgQ== Completed in 2ms
562 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:b3oQ3g+hj5SMgnSURhB4kIqOkHt2IsYm2a0haI1yHGuf1J25TaGtftXhEW1qa2Mh6Sh8mU/Zkap9kW71veIGgQ== Completed in 5ms
563 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:8oW2+zNX6qHv0+RgZ8AyPpyzAh5js7QhyEKO1xNHCJilJ54CyiOuVKo0UcyHtfxVOkZ280nFCJ/8nUxFopUoYg== Completed in 1ms
564 timing metavuln:load:security-advisory:@angular-devkit/build-angular:6xVVWmogvytRd5gBuXRjEnAU9z659wgccmrUxL6wLi4K0HTdVhNZ+vlAKQyZgqLoQGIyzedYtQefF3NRkHmlrw== Completed in 3ms
565 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:6xVVWmogvytRd5gBuXRjEnAU9z659wgccmrUxL6wLi4K0HTdVhNZ+vlAKQyZgqLoQGIyzedYtQefF3NRkHmlrw== Completed in 4ms
566 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:bIs/LuT9igI+wI0yd2Dg0ydF9RgzWgID0/BurinpxMbGur5kqronE5ifk76HfGvwt7k6pl4aZWhh/TZlPCflug== Completed in 2ms
567 timing metavuln:load:security-advisory:@angular-devkit/build-angular:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 4ms
568 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:IzHFkMfHDC+SV3IL23ZHngntgLDUgyESA9Ge8Mh5rKNVcDpaWLuTZIcoUJg4/bAH+BQlnDzJ4nLfJCy6fOIM0A== Completed in 6ms
569 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:jbdrSB8JlLXWb/haHcY8cHoOnGeIP11a4UMcOl4vtCf49yZqy1huPrE/uD2ndWjyjRNrimlVhwidfrIs0MhCSA== Completed in 1ms
570 timing metavuln:load:security-advisory:@angular-devkit/build-angular:7BZxvX1uh+NUx3xzvz8aAZ+arJ/QWzhDTYA1E80cuv5tpU+BHISUe/vMBZJBXuH9S/XI6wyeeyI9N/hasDrW7g== Completed in 4ms
571 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:7BZxvX1uh+NUx3xzvz8aAZ+arJ/QWzhDTYA1E80cuv5tpU+BHISUe/vMBZJBXuH9S/XI6wyeeyI9N/hasDrW7g== Completed in 5ms
572 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:CRTannJTRFC0pMbRKJQW7qGN08i5yQvk9Su1cW9nfYrR6vCRVMOyW7KcCiRAipZcHxD/cdXRaRbU5RRTEJsnxw== Completed in 1ms
573 timing metavuln:load:security-advisory:@angular-devkit/build-angular:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 4ms
574 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:S4msAa42CSbP9G3yL/dwvZZ5cPcCL+QRxuEMItM2gN7hKlpH81WqAk7hl/RHHoEX/iKthZKYMNZMh67r9HW4dQ== Completed in 6ms
575 timing metavuln:cache:get:security-advisory:selenium-webdriver:infm6M2blwsa52gvgzIdvtYoQDZDOvS+q+8beNmag34H/rRfCZbRq9yf/rVZIJXi/dg0tXos+16z/ZbtTWTW2A== Completed in 3ms
576 timing metavuln:load:security-advisory:selenium-webdriver:BNDcnZXUQJUzgvJ6EUknK0EnnJupfOprQdlm0ChoO91dxd+6fSWgSw1o7DLvl4w73kNIr00oL8McocsqtpzZLQ== Completed in 1ms
577 timing metavuln:calculate:security-advisory:selenium-webdriver:BNDcnZXUQJUzgvJ6EUknK0EnnJupfOprQdlm0ChoO91dxd+6fSWgSw1o7DLvl4w73kNIr00oL8McocsqtpzZLQ== Completed in 4ms
578 timing metavuln:cache:get:security-advisory:webdriver-manager:ksmpMtMJcG33qmEaux3iSqOKbee0Z4xIuwACwYi8gFFWuK1KwJsavxCExNf6IpSNR5TOZBd11a/QhFPvAvb5kg== Completed in 4ms
579 timing metavuln:load:security-advisory:webdriver-manager:BNDcnZXUQJUzgvJ6EUknK0EnnJupfOprQdlm0ChoO91dxd+6fSWgSw1o7DLvl4w73kNIr00oL8McocsqtpzZLQ== Completed in 0ms
580 timing metavuln:calculate:security-advisory:webdriver-manager:BNDcnZXUQJUzgvJ6EUknK0EnnJupfOprQdlm0ChoO91dxd+6fSWgSw1o7DLvl4w73kNIr00oL8McocsqtpzZLQ== Completed in 4ms
581 timing metavuln:cache:get:security-advisory:@angular-devkit/architect:uTDbiTgqPz1sRb1aUhpcUJ574l5zkr+8YQDF01l455QCS2qxbJQ94UzhJ2abDyA75CtU1sp9v/1ZfOglV/z51A== Completed in 6ms
582 timing metavuln:cache:get:security-advisory:@angular-devkit/schematics:+AZxxbPaavrpEZUtPN2DwQUbkBs0WuKPTVD9GAWPs56gqx9W1qeQhFXDcc6NuY35V5fMAnfr9NS8jtkGuOSMnQ== Completed in 5ms
583 timing metavuln:cache:get:security-advisory:@schematics/angular:NU8DDn31VAseaDnnmTC7wBiDEwZyANewLtsQwg2ZbiClKlLm1m/4z1NlNzujMVaGOtPJHfFW+dy5hZrh4CFchQ== Completed in 5ms
584 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:V1J+vhHTGD3f/QY8OSDFuktg/SAH+8ovh1Rwp6ih09vQGVrFEmfpMEWddzndIl6ITBKKyDguLK6K14314mothQ== Completed in 6ms
585 timing metavuln:load:security-advisory:@angular-devkit/build-angular:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 3ms
586 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 10ms
587 timing metavuln:cache:get:security-advisory:@angular/cli:k+nZwYgMamGgC14D9ROQ7R5+yT1Uu2Gd1ECewisEUfqWMTOT7KTKeDOOsQfwDWgj6FWq3ngGy26nojw6uk0rxQ== Completed in 9ms
588 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2farchitect 19ms (cache hit)
589 timing metavuln:packument:@angular-devkit/architect Completed in 23ms
590 timing metavuln:load:security-advisory:@angular-devkit/architect:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 4ms
591 timing metavuln:calculate:security-advisory:@angular-devkit/architect:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 28ms
592 http fetch GET 200 https://registry.npmjs.org/@angular-devkit%2fschematics 29ms (cache hit)
593 timing metavuln:packument:@angular-devkit/schematics Completed in 35ms
594 timing metavuln:load:security-advisory:@angular-devkit/schematics:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 4ms
595 timing metavuln:calculate:security-advisory:@angular-devkit/schematics:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 39ms
596 http fetch GET 200 https://registry.npmjs.org/@schematics%2fangular 40ms (cache hit)
597 timing metavuln:packument:@schematics/angular Completed in 45ms
598 timing metavuln:load:security-advisory:@schematics/angular:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 4ms
599 timing metavuln:calculate:security-advisory:@schematics/angular:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 49ms
600 http fetch GET 200 https://registry.npmjs.org/@angular%2fcli 53ms (cache hit)
601 timing metavuln:packument:@angular/cli Completed in 63ms
602 timing metavuln:load:security-advisory:@angular/cli:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 7ms
603 timing metavuln:calculate:security-advisory:@angular/cli:qJcRGgqCNBu6M7QIMReHIELw+c0d9p4cCRVYlgJOuax/8CHtmq98t794FTHMO1RxUDx9IShwUM4HjPVJqUpPLQ== Completed in 70ms
604 timing metavuln:cache:get:security-advisory:browser-sync:A7BAkPtnM5Dp8q0RnAHah4h9APCyMTK2DRiY+oHp9pDOFrIOduFkpOPdFYJCGft27lI9tbR1QEaxuc3AHQcy4A== Completed in 2ms
605 timing metavuln:load:security-advisory:browser-sync:qnHg0kOXBzHk3moH5p+wiqSKP+qHHrmUCLZLYwsnp93NmKcYVsPjbcWHSL+5YRSlC7+SYGpukALjpTZUf9BTJQ== Completed in 1ms
606 timing metavuln:calculate:security-advisory:browser-sync:qnHg0kOXBzHk3moH5p+wiqSKP+qHHrmUCLZLYwsnp93NmKcYVsPjbcWHSL+5YRSlC7+SYGpukALjpTZUf9BTJQ== Completed in 4ms
607 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:WpqInjP9a3XRld8b2ekcSI4721sf9FCzKCkzAiNY2n/NnvyU9lihLeNeT1NLyOk877v/wxo9bzh/D4TySrYPug== Completed in 2ms
608 timing metavuln:load:security-advisory:@angular-devkit/build-angular:CMjBIzGj8IUBafxKh4sE6SbTDrwSXIG0kt6FvgJUdqWnQVC10A6taWEodC24nUiBd45zjZkyia2aXX3alxl3DA== Completed in 5ms
609 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:CMjBIzGj8IUBafxKh4sE6SbTDrwSXIG0kt6FvgJUdqWnQVC10A6taWEodC24nUiBd45zjZkyia2aXX3alxl3DA== Completed in 8ms
610 timing metavuln:cache:get:security-advisory:inquirer:HN4NaLf4S7xjHa4DT83SJDaHp4dj8RdcaUu0UXvAKpGvirnfBkE66fHTOvvdspq7TfuHW37G2wTwnoIZOaEKtA== Completed in 3ms
611 http fetch GET 200 https://registry.npmjs.org/inquirer 10ms (cache hit)
612 timing metavuln:packument:inquirer Completed in 13ms
613 timing metavuln:load:security-advisory:inquirer:k9jGBqGlXNzQD16YS/NO+Rl/kfJ7ivT68PW+spukdOc38S6eMTlvffh3/WPMyZJX/oetO8NfeKfnv4A/FbjuQA== Completed in 1ms
614 timing metavuln:calculate:security-advisory:inquirer:k9jGBqGlXNzQD16YS/NO+Rl/kfJ7ivT68PW+spukdOc38S6eMTlvffh3/WPMyZJX/oetO8NfeKfnv4A/FbjuQA== Completed in 14ms
615 timing metavuln:cache:get:security-advisory:protractor:ZZDe7qKc5tWn0RVDAAXtLSnmgmRPfnWF2PfkUiLaBJoVcS0RkLsL/GuCsWFjKL1SYYLEg9zKMPv47q2snBOGIQ== Completed in 3ms
616 timing metavuln:cache:get:security-advisory:webdriver-js-extender:qmsSBXBdTuhn7aPlhVcKg+WsMclsRM9E3+B+4iXuBxWGl5Qv96mJmfYIQ/rSzCbsiCebDrrGHCrYjnw9feJ2UQ== Completed in 3ms
617 http fetch GET 200 https://registry.npmjs.org/webdriver-js-extender 6ms (cache hit)
618 timing metavuln:packument:webdriver-js-extender Completed in 8ms
619 timing metavuln:load:security-advisory:webdriver-js-extender:SrFwzH8Us/TZ0nmmwRjZQFbcTemI3slHUYI9um4YOyACVNI+Zys3hKzx3H0p95BBBmhtMEoge8ARQOPlcOOpgw== Completed in 0ms
620 timing metavuln:calculate:security-advisory:webdriver-js-extender:SrFwzH8Us/TZ0nmmwRjZQFbcTemI3slHUYI9um4YOyACVNI+Zys3hKzx3H0p95BBBmhtMEoge8ARQOPlcOOpgw== Completed in 8ms
621 http fetch GET 200 https://registry.npmjs.org/protractor 8ms (cache hit)
622 timing metavuln:packument:protractor Completed in 10ms
623 timing metavuln:load:security-advisory:protractor:SrFwzH8Us/TZ0nmmwRjZQFbcTemI3slHUYI9um4YOyACVNI+Zys3hKzx3H0p95BBBmhtMEoge8ARQOPlcOOpgw== Completed in 0ms
624 timing metavuln:calculate:security-advisory:protractor:SrFwzH8Us/TZ0nmmwRjZQFbcTemI3slHUYI9um4YOyACVNI+Zys3hKzx3H0p95BBBmhtMEoge8ARQOPlcOOpgw== Completed in 10ms
625 timing metavuln:cache:get:security-advisory:protractor:NLnuDY85DDZTo193xqsw8hvRSTV3llQMZXykLOQHZxX0JBmAr0DZxvCaaT+A69llJ36FlRmi95aSeCxEb+mS/Q== Completed in 2ms
626 timing metavuln:load:security-advisory:protractor:6u+5D0FchnHMMOg8vee2AmUG+Y7OvtedZraHTdVVpvyALn+pP8l2xZYvau/itlUpNaJfWAbVKrpx7c0zZAyXWg== Completed in 0ms
627 timing metavuln:calculate:security-advisory:protractor:6u+5D0FchnHMMOg8vee2AmUG+Y7OvtedZraHTdVVpvyALn+pP8l2xZYvau/itlUpNaJfWAbVKrpx7c0zZAyXWg== Completed in 2ms
628 timing metavuln:cache:get:security-advisory:@angular-devkit/build-angular:nUS+tt0AqLmm7/niYmV0fR3x7TAgDv9QpTFaMto8Fw+VlqCE2aMW3jvmLnKzqzcyiVbB1g6j5IN6+ZV3ZFKXqg== Completed in 1ms
629 timing metavuln:load:security-advisory:@angular-devkit/build-angular:xjEtL8oqTXx0bpiW2LUiJdd/k5Q/mCLRKRPk+3BXPLfrUMQ0Hm5jRKxAVWTex3Qqji1HhyKqI0rmFEKB0v7fKw== Completed in 5ms
630 timing metavuln:calculate:security-advisory:@angular-devkit/build-angular:xjEtL8oqTXx0bpiW2LUiJdd/k5Q/mCLRKRPk+3BXPLfrUMQ0Hm5jRKxAVWTex3Qqji1HhyKqI0rmFEKB0v7fKw== Completed in 6ms
631 timing metavuln:cache:get:security-advisory:make-fetch-happen:i9EWLQURMjAySZXCi5WtA8NzwiONkym6qMEPsUX+uPSg1yz1bg479ufVR/tOdZWMzNzCglMBtyw+v486D3ACDQ== Completed in 2ms
632 timing metavuln:cache:get:security-advisory:pacote:OtnJdJ42a1bInL8GrqOWym4puwNQ7oh2bGqAOg0E5uptu0OSRW4gjuYFOkEEYOvjetc1WkglEEM0U0Bgv6+wAw== Completed in 2ms
633 timing metavuln:load:security-advisory:pacote:xvJIWB5/FY/DmZpxvmgqyq49qJv5ggEb6QVj3OY5ousoMlm27iLo5bVkFK9lSFNIWe3eU5heX0nWjs8DbT01mg== Completed in 1ms
634 timing metavuln:calculate:security-advisory:pacote:xvJIWB5/FY/DmZpxvmgqyq49qJv5ggEb6QVj3OY5ousoMlm27iLo5bVkFK9lSFNIWe3eU5heX0nWjs8DbT01mg== Completed in 3ms
635 http fetch GET 200 https://registry.npmjs.org/make-fetch-happen 7ms (cache hit)
636 timing metavuln:packument:make-fetch-happen Completed in 8ms
637 timing metavuln:load:security-advisory:make-fetch-happen:xvJIWB5/FY/DmZpxvmgqyq49qJv5ggEb6QVj3OY5ousoMlm27iLo5bVkFK9lSFNIWe3eU5heX0nWjs8DbT01mg== Completed in 1ms
638 timing metavuln:calculate:security-advisory:make-fetch-happen:xvJIWB5/FY/DmZpxvmgqyq49qJv5ggEb6QVj3OY5ousoMlm27iLo5bVkFK9lSFNIWe3eU5heX0nWjs8DbT01mg== Completed in 9ms
639 timing metavuln:cache:get:security-advisory:@npmcli/run-script:iGTtwNhtzJqD6NRQrZd/d/zEGMzgSqpgcRI1vjqHKnRzGZno56l+gHAbYs0XRY+CB7swkVDTEWOkDAMckkToXA== Completed in 2ms
640 http fetch GET 200 https://registry.npmjs.org/@npmcli%2frun-script 5ms (cache hit)
641 timing metavuln:packument:@npmcli/run-script Completed in 6ms
642 timing metavuln:load:security-advisory:@npmcli/run-script:l/WeQkAPWJ0/mHENc58u9JNvnzqgqXWhnfEbUs8zhmL1UmoofkwGw4482B1GnFfApFQ5hXpUDaLf7UIPw6jpww== Completed in 0ms
643 timing metavuln:calculate:security-advisory:@npmcli/run-script:l/WeQkAPWJ0/mHENc58u9JNvnzqgqXWhnfEbUs8zhmL1UmoofkwGw4482B1GnFfApFQ5hXpUDaLf7UIPw6jpww== Completed in 6ms
644 timing metavuln:cache:get:security-advisory:@angular/cli:r76CN+G+orLsFNXhc/IdF08CA9tHs/iVroCQIHSgMeQ/m3r2EC6ghIwxC4w/BGVLnFh5rEAWibAtQN5Cv0StFQ== Completed in 1ms
645 timing metavuln:load:security-advisory:@angular/cli:YEGC2tr63UMpFVgVz0cNuFV3bU8S49mLN9fSXNf8TSeZFIG2IIlfze6ewtj1AcnmZfEVnbmO+QJdA95V6mwuNA== Completed in 5ms
